longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,676.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,5126.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,2326.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,31152.0,0.0,22353.0,0.0,0.0,136124.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,35652.0,0.0,19453.0,0.0,0.0,470074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,6152.0,0.0,34053.0,0.0,0.0,381424.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,31652.0,0.0,9253.0,2826.0,0.0,383174.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,3076.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,2376.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,21752.0,0.0,10653.0,0.0,0.0,404924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,11752.0,0.0,2453.0,0.0,0.0,396374.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,27752.0,0.0,31053.0,0.0,1.0,40174.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,31752.0,0.0,32853.0,0.0,0.0,497724.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,14252.0,0.0,34553.0,0.0,0.0,469174.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,27552.0,0.0,27753.0,0.0,1.0,283674.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,8752.0,0.0,31753.0,0.0,0.0,401874.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,3076.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,226.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,2126.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,29852.0,0.0,21353.0,0.0,0.0,19574.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,52.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,4526.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,16852.0,0.0,253.0,0.0,0.0,313624.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,26.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,2226.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,24752.0,0.0,6453.0,2376.0,1.0,444574.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,38252.0,0.0,35153.0,0.0,0.0,118974.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,30552.0,0.0,17053.0,0.0,0.0,189424.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,7052.0,0.0,12753.0,0.0,0.0,218374.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1352.0,0.0,23753.0,0.0,0.0,208024.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,31852.0,0.0,21253.0,0.0,0.0,82574.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,2652.0,0.0,35053.0,0.0,0.0,296874.0,<1H OCEAN
-123.0,31.0,0.0,36852.0,6326.0,18253.0,0.0,0.0,407124.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,17252.0,0.0,2.0,0.0,0.0,494224.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,1.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,4576.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,1.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,INLAND
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,INLAND
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,NEAR BAY
-123.0,31.0,0.0,1.0,0.0,22453.0,0.0,0.0,405924.0,NEAR OCEAN
-123.0,31.0,0.0,1.0,0.0,20453.0,0.0,0.0,118074.0,<1H OCEAN
